CUST NO.,XCOORD.,YCOORD.,DEMAND,READY TIME,DUE DATE,SERVICE TIME,SNAP_STATUS,mapped_x,mapped_y
59,38,5,30,471,534,90,no_edge_in_radius,38.0,5.0
60,38,15,10,651,740,90,no_edge_in_radius,38.0,15.0
61,35,5,20,562,629,90,no_edge_in_radius,35.0,5.0
62,50,30,10,531,610,90,no_edge_in_radius,50.0,30.0
63,50,35,20,262,317,90,no_edge_in_radius,50.0,35.0
64,50,40,50,171,218,90,no_edge_in_radius,50.0,40.0
65,48,30,10,632,693,90,no_edge_in_radius,48.0,30.0
66,48,40,10,76,129,90,no_edge_in_radius,48.0,40.0
67,47,35,10,826,875,90,no_edge_in_radius,47.0,35.0
68,47,40,10,12,77,90,no_edge_in_radius,47.0,40.0
69,45,30,10,734,777,90,no_edge_in_radius,45.0,30.0
70,45,35,10,916,969,90,no_edge_in_radius,45.0,35.0
71,95,30,30,387,456,90,no_edge_in_radius,95.0,30.0
72,95,35,20,293,360,90,no_edge_in_radius,95.0,35.0
73,53,30,10,450,505,90,no_edge_in_radius,53.0,30.0
74,92,30,10,478,551,90,no_edge_in_radius,92.0,30.0
75,53,35,50,353,412,90,no_edge_in_radius,53.0,35.0
76,45,65,20,997,1068,90,no_edge_in_radius,45.0,65.0
77,90,35,10,203,260,90,no_edge_in_radius,90.0,35.0
78,88,30,10,574,643,90,no_edge_in_radius,88.0,30.0
79,88,35,20,109,170,90,no_edge_in_radius,88.0,35.0
80,87,30,10,668,731,90,no_edge_in_radius,87.0,30.0
81,85,25,10,769,820,90,no_edge_in_radius,85.0,25.0
82,85,35,30,47,124,90,no_edge_in_radius,85.0,35.0
83,75,55,20,369,420,90,no_edge_in_radius,75.0,55.0
84,72,55,10,265,338,90,no_edge_in_radius,72.0,55.0
85,70,58,20,458,523,90,no_edge_in_radius,70.0,58.0
86,68,60,30,555,612,90,no_edge_in_radius,68.0,60.0
87,66,55,10,173,238,90,no_edge_in_radius,66.0,55.0
88,65,55,20,85,144,90,no_edge_in_radius,65.0,55.0
89,65,60,30,645,708,90,no_edge_in_radius,65.0,60.0
90,63,58,10,737,802,90,no_edge_in_radius,63.0,58.0
91,60,55,10,20,84,90,no_edge_in_radius,60.0,55.0
92,60,60,10,836,889,90,no_edge_in_radius,60.0,60.0
93,67,85,20,368,441,90,no_edge_in_radius,67.0,85.0
94,65,85,40,475,518,90,no_edge_in_radius,65.0,85.0
95,65,82,10,285,336,90,no_edge_in_radius,65.0,82.0
96,62,80,30,196,239,90,no_edge_in_radius,62.0,80.0
97,60,80,10,95,156,90,no_edge_in_radius,60.0,80.0
98,60,85,30,561,622,90,no_edge_in_radius,60.0,85.0
99,58,75,20,30,84,90,no_edge_in_radius,58.0,75.0
100,55,80,10,743,820,90,no_edge_in_radius,55.0,80.0
101,55,85,20,647,726,90,no_edge_in_radius,55.0,85.0
